Movie,Release Date,Budget,Opening Weekend,Director,Director Gross,Actors,Actor Grosses
3 Ninjas: High Noon at Mega Mountain,"Apr10,1998",N/A,150127,N/A,,"[u'Jim Varney', u'Loni Anderson', u'Hulk Hogan']","[50540269, 14932024, 26395860]"
The Big Hit,"Apr24,1998",13000000,10809424,N/A,,"[u'Mark Wahlberg', u'Lou Diamond Phillips', u'Christina Applegate']","[57069149, 21772518, 27192474]"
In God's Hands,"Apr24,1998",N/A,555342,N/A,,[],[]
Black Dog,"May1,1998",N/A,4809375,N/A,,"[u'Patrick Swayze', u'Gabriel Casseus', u'Meat Loaf']","[22314406, 25349428, 20073435]"
Godzilla,"May19,1998",125000000,44047541,Roland Emmerich,138914578,"[u'Matthew Broderick', u'Jean Reno', u'Maria Pitillo']","[39085146, 39600136, 44048193]"
The X Files: Fight the Future,"Jun19,1998",66000000,30138758,Rob Bowman,54154017,"[u'Gillian Anderson', u'Lucas Black', u'Tom Braidwood']","[13854584, 37454304, 83898313]"
Ambushed,"Jun20,1998",N/A,N/A,N/A,,"[u'Courtney B. Vance', u'Robert Patrick', u'Bill Nunn']","[31811374, 43368858, 54162688]"
Lethal Weapon 4,"Jul10,1998",140000000,34048124,Richard Donner,74991928,"[u'Mel Gibson', u'Danny Glover', u'Joe Pesci']","[59464495, 40078002, 54915947]"
The Negotiator,"Jul29,1998",50000000,10218831,F. Gary Gray,52865082,"[u'Samuel L. Jackson', u'Kevin Spacey', u'David Morse']","[54796003, 42707404, 31600495]"
The Avengers,"Aug14,1998",60000000,10305957,N/A,,"[u'Ralph Fiennes', u'Uma Thurman', u'Sean Connery']","[59387921, 25579800, 36301299]"
Blade,"Aug21,1998",45000000,17073856,Stephen Norrington,68303540,"[u'Wesley Snipes', u'Stephen Dorff', u'Kris Kristofferson']","[31170325, 16000601, 23679204]"
Knock Off,"Sep4,1998",35000000,5516231,N/A,,"[u'Jean-Claude Van Damme', u'Rob Schneider', u'Lela Rochon']","[21365856, 66235389, 31965178]"
Rush Hour,"Sep18,1998",35000000,33001803,Brett Ratner,85688542,"[u'Jackie Chan', u'Chris Tucker', u'Tom Wilkinson']","[54013489, 72941433, 30700791]"
Ronin,"Sep25,1998",55000000,12697641,John Frankenheimer,12770018,"[u'Robert De Niro', u'Jean Reno', u'Natascha McElhone']","[37643562, 39600136, 23143765]"
Soldier,"Oct23,1998",75000000,6447237,Paul Anderson,41072494,"[u'Kurt Russell', u'Jason Scott Lee', u'Jason Isaacs']","[43797553, 31767109, 71537061]"
The Siege,"Nov6,1998",70000000,13931285,Edward Zwick,51174123,"[u'Denzel Washington', u'Annette Bening', u'Bruce Willis']","[47090683, 27163397, 50258978]"
Enemy of the State,"Nov20,1998",85000000,20038573,Tony Scott,56893484,"[u'Will Smith', u'Gene Hackman', u'Jon Voight']","[127172954, 37020054, 61548886]"
Virus,"Jan15,1999",75000000,6013640,N/A,,"[u'Jamie Lee Curtis', u'William Baldwin', u'Donald Sutherland']","[32138987, 23664393, 27437259]"
Payback,"Feb5,1999",50000000,21221526,N/A,,"[u'Mel Gibson', u'Maria Bello', u'Jean Carol']","[59464495, 27011991, 81526121]"
Unconditional Love,"Feb12,1999",N/A,73000,Steven Rush,115202,[],[]
The Corruptor,"Mar12,1999",10000000,5765300,James Foley,10548379,"[u'Chow Yun-Fat', u'Mark Wahlberg', u'Ric Young']","[55091163, 57069149, 64571773]"
Wing Commander,"Mar12,1999",30000000,5114365,N/A,,"[u'Freddie Prinze, Jr.', u'Matthew Lillard', u'Saffron Burrows']","[28816979, 27676974, 16810908]"
The Mod Squad,"Mar26,1999",N/A,6064716,N/A,,"[u'Claire Danes', u'Omar Epps', u'Giovanni Ribisi']","[23108086, 21931364, 50001122]"
The Matrix,"Mar31,1999",65000000,27788331,Andy Wachowski,113027381,"[u'Keanu Reeves', u'Laurence Fishburne', u'Carrie Anne Moss']","[47324027, 39808006, 53932915]"
Twin Dragons,"Apr9,1999",N/A,2829990,N/A,,[],[]
Hak hap,"May14,1999",N/A,4449692,N/A,,[],[]
Deep Blue Sea,"Jul28,1999",60000000,19107643,Renny Harlin,33769537,"[u'Saffron Burrows', u'Thomas Jane', u'LL Cool J']","[16810908, 17446906, 28222444]"
Universal Soldier II: The Return,"Aug20,1999",40000000,4605167,N/A,,"[u'Jean-Claude Van Damme', u'Bill Goldberg', u'Michael Jai White']","[21365856, 33648351, 110726978]"
The 13th Warrior,"Aug27,1999",125000000,10267756,John McTiernan,50553667,"[u'Asbjorn ""Bear"" Riis', u'Antonio Banderas', u'Diane Venora']","[32698899, 49913828, 17748355]"
Baadshah,"Aug27,1999",N/A,263084,N/A,,[],[]
Chill Factor,"Sep1,1999",34000000,5810531,N/A,,"[u""Kevin J. O'Connor"", u'Cuba Gooding, Jr.', u'Skeet Ulrich']","[37543715, 48145770, 37471409]"
Blue Streak,"Sep17,1999",36000000,19208806,Les Mayfield,36148217,"[u'Martin Lawrence', u'Luke Wilson', u'Peter Greene']","[53277530, 34194919, 60714885]"
Double Jeopardy,"Sep24,1999",40000000,23162542,Bruce Beresford,16296746,"[u'Tommy Lee Jones', u'Ashley Judd', u'Annabeth Gish']","[54134992, 30238163, 15154009]"
Three Kings,"Oct1,1999",48000000,15847636,David O. Russell,38200553,"[u'George Clooney', u'Mark Wahlberg', u'Ice Cube']","[58364775, 57069149, 33632767]"
The Omega Code,"Oct15,1999",7200000,2354362,N/A,,[],[]
The World is Not Enough,"Nov19,1999",135000000,35519007,Michael Apted,31063765,"[u'Pierce Brosnan', u'Sophie Marceau', u'Denise Richards']","[40512590, 20087848, 31090033]"
End of Days,"Nov24,1999",100000000,20523595,Peter Hyams,22976469,"[u'Arnold Schwarzenegger', u'Gabriel Byrne', u'Robin Tunney']","[64253621, 14415284, 15859897]"
Supernova,"Jan14,2000",60000000,6731940,Walter Hill,24601290,"[u'James Spader', u'Angela Bassett', u'Robert Forster']","[21952977, 29574001, 17975963]"
The Boondock Saints,"Jan21,2000",7000000,19930,N/A,,"[u'Willem Dafoe', u'Sean Patrick Flanery', u'Norman Reedus']","[46330065, 9933175, 19192237]"
Reindeer Games,"Feb25,2000",36000000,8128356,John Frankenheimer,12770018,"[u'Ben Affleck', u'Gary Sinise', u'Charlize Theron']","[47147871, 55091131, 28391679]"
Romeo Must Die,"Mar22,2000",25000000,18014503,Andrzej Bartkowiak,50313614,"[u'Jet Li', u'Fran\xe7oise Yip', u'Tong Lung']","[41023160, 26653844, 56452820]"
U-571,"Apr21,2000",62000000,19553310,Jonathan Mostow,108825503,"[u'Terrence ""T.C."" Carson', u'Matthew McConaughey', u'Bill Paxton']","[61991347, 41774510, 52566524]"
Gladiator,"May5,2000",103000000,34819017,Ridley Scott,55438725,"[u'Russell Crowe', u'Joaquin Phoenix', u'Connie Nielsen']","[37513668, 44356452, 30331199]"
Battlefield Earth: A Saga of the Year 3000,"May12,2000",80000000,11548898,N/A,,"[u'John Travolta', u'Barry Pepper', u'Forest Whitaker']","[59086253, 61278833, 27223174]"
Mission: Impossible 2,"May24,2000",120000000,57845297,John Woo,59407571,"[u'Tom Cruise', u'Dougray Scott', u'Thandie Newton']","[97643800, 49411767, 48686782]"
Gone in 60 Seconds,"Jun9,2000",103300000,25336048,Dominic Sena,46021711,"[u'Nicolas Cage', u'Angelina Jolie', u'Giovanni Ribisi']","[43698332, 54325095, 50001122]"
Shaft,"Jun16,2000",53012938,21714757,John Singleton,46704516,"[u'Samuel L. Jackson', u'Vanessa Williams', u'Jeffrey Wright']","[54796003, 27651617, 35725594]"
X-Men,"Jul14,2000",75000000,54471475,Bryan Singer,114608655,"[u'Patrick Stewart', u'Hugh Jackman', u'Ian McKellen']","[56356199, 96095343, 68850095]"
Godzilla 2000,"Aug18,2000",1000000,4407720,Takao Okawara,2509347,"[u'Takehiro Murata', u'Naomi Nishida', u'Mayu Suzuki']","[10037390, 10037390, 10037390]"
Highlander: Endgame,"Sep1,2000",15000000,6223330,N/A,,"[u'Adrian Paul', u'Christopher Lambert', u'Bruce Payne']","[3495772, 9841397, 11313677]"
The Way of the Gun,"Sep8,2000",9000000,2150979,N/A,,"[u'James Caan', u'Benicio Del Toro', u'Taye Diggs']","[32774808, 20516204, 30077399]"
Bait,"Sep15,2000",35000000,5485591,Antoine Fuqua,28050107,"[u'Jamie Foxx', u'David Morse', u'Robert Pastorelli']","[48780465, 31600495, 61089449]"
Taxi 2,"Oct6,2000",N/A,35909,Gerard Krawczyk,364922,"[u'Samy Naceri', u'Frederic Diefenthal', u'Marion Cotillard']","[243281, 243281, 41749674]"
El Circulo Vicioso,"Oct13,2000",N/A,9368,N/A,,[],[]
The Legend of Drunken Master,"Oct20,2000",2000000,3845278,N/A,,"[u'Jackie Chan', u'Chi-Kwong Cheung', u'Wing-Fong Ho']","[54013489, 11546543, 11546543]"
Red Planet,"Nov10,2000",80000000,8721296,N/A,,"[u'Val Kilmer', u'Tom Sizemore', u'Carrie Anne Moss']","[28199532, 35460326, 53932915]"
The 6th Day,"Nov17,2000",82000000,13020883,Roger Spottiswoode,33495049,"[u'Arnold Schwarzenegger', u'Don S. Davis', u'Terry Crews']","[64253621, 37210254, 44296623]"
Vertical Limit,"Dec8,2000",75000000,15507845,Martin Campbell,50961319,"[u""Chris O'Donnell"", u'Bill Paxton', u'Robin Tunney']","[39855743, 52566524, 15859897]"
Proof of Life,"Dec8,2000",65000000,10207869,Taylor Hackford,34237395,"[u'Meg Ryan', u'Russell Crowe', u'David Morse']","[37053552, 37513668, 31600495]"
Double Take,"Jan12,2001",24000000,11736236,George Gallo,47404149,"[u'Orlando Jones', u'Eddie Griffin', u'Edward Herrmann']","[21271820, 33515329, 19768939]"
The Mexican,"Mar2,2001",40000000,20108829,Gore Verbinski,186918209,"[u'Brad Pitt', u'Julia Roberts', u'James Gandolfini']","[62011633, 68203238, 23841005]"
Exit Wounds,"Mar16,2001",33000000,18485586,Andrzej Bartkowiak,50313614,"[u'Steven Seagal', u'DMX', u'Tom Arnold']","[24587180, 22708788, 17694971]"
Driven,"Apr27,2001",72000000,12174504,Renny Harlin,33769537,"[u'Sylvester Stallone', u'Kip Pardue', u'Til Schweiger']","[43488720, 13074337, 41483847]"
Akira,"Apr27,2001",8000000,19585,N/A,,[],[]
Pearl Harbor,"May25,2001",151500000,59078912,Michael Bay,173420686,"[u'Ben Affleck', u'Josh Hartnett', u'Kate Beckinsale']","[47147871, 34221342, 38924095]"
Le pacte des loups,"Jun1,2001",N/A,100839,Christophe Gans,28955747,"[u'Samuel Le Bihan', u'Vincent Cassel', u'Emilie Dequenne']","[5969345, 49026888, 5691944]"
Swordfish,"Jun8,2001",80000000,18145632,Dominic Sena,46021711,"[u'John Travolta', u'Hugh Jackman', u'Halle Berry']","[59086253, 96095343, 56908615]"
The Fast and the Furious,"Jun22,2001",38000000,40089015,Rob Cohen,61278396,"[u'Paul Walker', u'Vin Diesel', u'Michelle Rodriguez']","[48509445, 72269205, 107570536]"
Kiss of the Dragon,"Jul6,2001",25000000,13304027,Chris Nahon,18545077,"[u'Jet Li', u'Bridget Fonda', u'Tcheky Karyo']","[41023160, 16462804, 27569350]"
Jurassic Park III,"Jul18,2001",93000000,50771645,Joe Johnston,91422746,"[u'Sam Neill', u'William H. Macy', u'Tea Leoni']","[40250409, 26893197, 53310087]"
Rush Hour 2,"Aug3,2001",90000000,67408222,Brett Ratner,85688542,"[u'Jackie Chan', u'Chris Tucker', u'John Lone']","[54013489, 72941433, 50991629]"
John Carpenter's Ghosts of Mars,"Aug24,2001",28000000,3804452,John Carpenter,18782045,"[u'Natasha Henstridge', u'Ice Cube', u'Pam Grier']","[21707942, 33632767, 14362424]"
Megiddo: Omega Code 2,"Sep21,2001",22000000,1573454,N/A,,"[u'Michael York', u'Michael Biehn', u'Diane Venora']","[42841470, 36034667, 17748355]"
Extreme Days,"Sep28,2001",N/A,522813,N/A,,"[u'Dante Basco', u'Ryan Browning', u'A.J. Buckley']","[11477793, 1047553, 2696889]"
Iron Monkey,"Oct12,2001",N/A,6014653,N/A,,"[u'Donnie Yen', u'Rongguang Yu', u'Jean Wang']","[24809485, 14681661, 14681661]"
Bangkok Dangerous,"Oct19,2001",N/A,3026,Oxide Pang Chun,20528740,[],[]
The One,"Nov2,2001",49000000,19112404,James Wong,40167224,"[u'Jet Li', u'Carla Gugino', u'Jason Statham']","[41023160, 44263942, 32462147]"
Heist,"Nov9,2001",35000000,7823521,David Mamet,22390553,"[u'Gene Hackman', u'Danny De Vito', u'Delroy Lindo']","[37020054, 39154098, 42248026]"
Spy Game,"Nov21,2001",90000000,21689125,Tony Scott,56893484,"[u'Robert Redford', u'Brad Pitt', u'Catherine McCormack']","[46774089, 62011633, 15192718]"
Behind Enemy Lines,"Nov30,2001",40000000,18736133,N/A,,"[u'Gene Hackman', u'Owen Wilson', u'Joaquim de Almeida']","[37020054, 79759246, 19411700]"
Black Hawk Down,"Dec28,2001",95000000,179823,Ridley Scott,55438725,"[u'Josh Hartnett', u'Ewan McGregor', u'Tom Sizemore']","[34221342, 52066221, 35460326]"
State Property,"Jan18,2002",N/A,452028,N/A,,"[u'Omillio Sparks', u'Beanie Sigel', u'Memphis Bleek']","[1895712, 1895712, 2099719]"
Collateral Damage,"Feb8,2002",85000000,15058432,Andrew Davis,51963859,"[u'Harry J. Lennix', u'Elias Koteas', u'Francesca Neri']","[36031737, 22064802, 102570299]"
Rollerball,"Feb8,2002",70000000,9013548,John McTiernan,50553667,"[u'Chris Klein', u'Jean Reno', u'LL Cool J']","[26523167, 39600136, 28222444]"
Blade 2,"Mar22,2002",54000000,32528016,Guillermo Del Toro,40255516,"[u'Wesley Snipes', u'Milos Kulhavy', u'Kris Kristofferson']","[31170325, 81676888, 23679204]"
The Scorpion King,"Apr19,2002",60000000,36075875,Chuck Russell,65071020,"[u'Dwayne Johnson', u'Steven Brand', u'Kelly Hu']","[74514435, 90580000, 37233266]"
The Sum of All Fears,"May31,2002",68000000,31178526,Phil Alden Robinson,58833736,"[u'Ben Affleck', u'Morgan Freeman', u'James Cromwell']","[47147871, 58006108, 56159889]"
Bad Company,"Jun7,2002",70000000,11007367,Joel Schumacher,41791552,"[u'Anthony Hopkins', u'Chris Rock', u'Gabriel Macht']","[33322290, 61350736, 24696908]"
Windtalkers,"Jun14,2002",115000000,14520412,John Woo,59407571,"[u'Nicolas Cage', u'Adam Beach', u'Peter Stormare']","[43698332, 15067425, 40537548]"
Minority Report,"Jun21,2002",102000000,35677125,Steven Spielberg,114103745,"[u'Tom Cruise', u'Colin Farrell', u'Samantha Morton']","[97643800, 28049825, 9521206]"
Men in Black 2,"Jul3,2002",140000000,52148751,Barry Sonnenfeld,87665721,"[u'Tommy Lee Jones', u'Will Smith', u'Lara Flynn Boyle']","[54134992, 127172954, 24624613]"
Reign of Fire,"Jul12,2002",60000000,15632281,N/A,,"[u'Matthew McConaughey', u'Christian Bale', u'Izabella Scorupco']","[41774510, 51780648, 64945036]"
K-19: The Widowmaker,"Jul19,2002",90000000,12778459,Kathryn Bigelow,16356766,"[u'Harrison Ford', u'Liam Neeson', u'Peter Sarsgaard']","[94283840, 49267642, 22149060]"
xXx,"Aug9,2002",70000000,44506103,Rob Cohen,61278396,"[u'Vin Diesel', u'Asia Argento', u'Marton Csokas']","[72269205, 16439824, 104792593]"
Ballistic: Ecks vs. Sever,"Sep20,2002",70000000,7010474,N/A,,"[u'Talisa Soto', u'Miguel Sandoval', u'Gregg Henry']","[28111051, 59412412, 43452767]"
The Tuxedo,"Sep27,2002",60000000,15051028,N/A,,"[u'Jackie Chan', u'Jennifer Love Hewitt', u'Jason Isaacs']","[54013489, 36282382, 71537061]"
The Transporter,"Oct11,2002",21000000,9107816,Louis Leterrier,78190345,"[u'Jason Statham', u'Qi Shu', u'Matt Schulze']","[32462147, 12686076, 46413640]"
Formula 51,"Oct18,2002",27000000,2817719,N/A,,"[u'Samuel L. Jackson', u'Robert Carlyle', u'Emily Mortimer']","[54796003, 21162847, 27528950]"
I Spy,"Nov1,2002",70000000,12752803,Betty Thomas,76351241,"[u'Eddie Murphy', u'Owen Wilson', u'Famke Janssen']","[100284855, 79759246, 45746164]"
Half Past Dead,"Nov15,2002",25000000,7820536,N/A,,"[u'Steven Seagal', u'Morris Chestnut', u'Matt Battaglia']","[24587180, 34783830, 15567860]"
Die Another Day,"Nov22,2002",142000000,47072040,Lee Tamahori,45941479,"[u'Pierce Brosnan', u'Halle Berry', u'Toby Stephens']","[40512590, 56908615, 43734915]"
Extreme Ops,"Nov27,2002",40000000,2233525,Christian Duguay,10334318,"[u'Devon Sawa', u'Rufus Sewell', u'Bridgette Wilson']","[24593631, 20028822, 21859134]"
Equilibrium,"Dec6,2002",20000000,541512,N/A,,"[u'Christian Bale', u'Emily Watson', u'Taye Diggs']","[51780648, 14473111, 30077399]"
National Security,"Jan17,2003",N/A,14369694,Dennis Dugan,71355402,"[u'Martin Lawrence', u'Steve Zahn', u'Colm Feore']","[53277530, 36969192, 46726433]"
Biker Boyz,"Jan31,2003",N/A,10106992,N/A,,"[u'Laurence Fishburne', u'Derek Luke', u'Tyson Beckford']","[39808006, 28382029, 21490359]"
Daredevil,"Feb14,2003",80000000,40310418,Mark Steven Johnson,54722543,"[u'Ben Affleck', u'Jennifer Garner', u'Michael Clarke Duncan']","[47147871, 68839772, 64849839]"
Cradle 2 the Grave,"Feb28,2003",25000000,16521486,Andrzej Bartkowiak,50313614,"[u'Jet Li', u'DMX', u'Anthony Anderson']","[41023160, 22708788, 68960426]"
Tears of the Sun,"Mar7,2003",75000000,17057213,Antoine Fuqua,28050107,"[u'Bruce Willis', u'Monica Bellucci', u'Cole Hauser']","[50258978, 55158528, 33281535]"
The Hunted,"Mar14,2003",55000000,13482638,William Friedkin,31106019,"[u'Tommy Lee Jones', u'Benicio Del Toro', u'Connie Nielsen']","[54134992, 20516204, 30331199]"
The Core,"Mar28,2003",85000000,12053131,Jon Amiel,27225932,"[u'Hilary Swank', u'Aaron Eckhart', u'Bruce Greenwood']","[27000454, 44105927, 45420554]"
A Man Apart,"Apr4,2003",36000000,11019224,F. Gary Gray,52865082,"[u'Vin Diesel', u'Larenz Tate', u'Timothy Olyphant']","[72269205, 27620102, 33939580]"
Bulletproof Monk,"Apr16,2003",52000000,8653542,N/A,,"[u'Chow Yun-Fat', u'Seann William Scott', u'Jaime King']","[55091163, 66056303, 42895677]"
X2,"May2,2003",125000000,85558731,Bryan Singer,114608655,"[u'Patrick Stewart', u'Hugh Jackman', u'Ian McKellen']","[56356199, 96095343, 68850095]"
The Matrix Reloaded,"May15,2003",127000000,91774413,Andy Wachowski,113027381,"[u'Keanu Reeves', u'Laurence Fishburne', u'Carrie Anne Moss']","[47324027, 39808006, 53932915]"
2 Fast 2 Furious,"Jun6,2003",76000000,50472480,John Singleton,46704516,"[u'Paul Walker', u'Tyrese Gibson', u'Cole Hauser']","[48509445, 108767265, 33281535]"
Hollywood Homicide,"Jun13,2003",75000000,11112632,Ron Shelton,39516195,"[u'Harrison Ford', u'Bruce Greenwood', u'Josh Hartnett']","[94283840, 45420554, 34221342]"
Hulk,"Jun20,2003",137000000,62128420,Ang Lee,38308757,"[u'Eric Bana', u'Jennifer Connelly', u'Sam Elliott']","[92987657, 29137034, 40956169]"
Charlie's Angels: Full Throttle,"Jun27,2003",120000000,37634221,Joseph McGinty Nichol,98746926,"[u'Bob Stephenson', u'Sven-Ole Thorsen', u'Carrie Fisher']","[45018845, 53171747, 59909890]"
Terminator 3: Rise of the Machines,"Jul1,2003",170000000,44041440,Jonathan Mostow,108825503,"[u'Arnold Schwarzenegger', u'Nick Stahl', u'Kristanna Loken']","[64253621, 18556315, 52513124]"
Bad Boys II,"Jul18,2003",130000000,46522560,Michael Bay,173420686,"[u'Martin Lawrence', u'Will Smith', u'Jordi Molla']","[53277530, 127172954, 56848807]"
S.W.A.T.,"Aug8,2003",70000000,37062535,Clark Johnson,116877597,"[u'Samuel L. Jackson', u'Colin Farrell', u'Michelle Rodriguez']","[54796003, 28049825, 107570536]"
Once Upon a Time in Mexico,"Sep12,2003",29000000,23424118,Robert Rodriguez,44784344,"[u'Antonio Banderas', u'Salma Hayek', u'Johnny Depp']","[49913828, 33227285, 62941880]"
Underworld,"Sep19,2003",22000000,21753759,Len Wiseman,82939656,"[u'Kate Beckinsale', u'Scott Speedman', u'Michael Sheen']","[38924095, 16614701, 62899128]"
The Rundown,"Sep26,2003",85000000,18533765,Peter Berg,69642015,"[u'Dwayne Johnson', u'Seann William Scott', u'Rosario Dawson']","[74514435, 66056303, 28239035]"
Kill Bill: Volume 1,"Oct10,2003",55000000,22089322,Quentin Tarantino,49740470,"[u'Julie Dreyfus', u'Chiaki Kuriyama', u'Sonny Chiba']","[64355430, 68153029, 46274552]"
The Matrix Revolutions,"Nov5,2003",110000000,48475154,Andy Wachowski,113027381,"[u'Keanu Reeves', u'Laurence Fishburne', u'Carrie Anne Moss']","[47324027, 39808006, 53932915]"
The Last Samurai,"Dec5,2003",140000000,24271354,Edward Zwick,51174123,"[u'Tom Cruise', u'Timothy Spall', u'Ken Watanabe']","[97643800, 69940028, 86748034]"
Torque,"Jan16,2004",40000000,9970557,Joseph Kahn,21176322,"[u'Ice Cube', u'Martin Henderson', u'Jay Hernandez']","[33632767, 30848105, 33408261]"
Hellboy,"Apr2,2004",60000000,23172440,Guillermo Del Toro,40255516,"[u'Ron Perlman', u'John Hurt', u'Selma Blair']","[15987081, 31613085, 22393701]"
Walking Tall,"Apr2,2004",56000000,15501114,Kevin Bray,35848377,"[u'Dwayne Johnson', u'Johnny Knoxville', u'Neal McDonough']","[74514435, 49524361, 30773823]"
Kill Bill: Volume 2,"Apr16,2004",55000000,25104949,Quentin Tarantino,49740470,"[u'Uma Thurman', u'David Carradine', u'Lucy Alexis Liu']","[25579800, 14359587, 43402157]"
The Punisher,"Apr16,2004",33000000,13834527,Jonathan Hensleigh,93052099,"[u'Thomas Jane', u'John Travolta', u'Will Patton']","[17446906, 59086253, 25799070]"
Silmido,"Apr23,2004",8500000,73276,N/A,,[],[]
Van Helsing,"May7,2004",170000000,51748040,Stephen Sommers,99746843,"[u'Hugh Jackman', u'Kate Beckinsale', u'Richard Roxburgh']","[96095343, 38924095, 54939675]"
Troy,"May14,2004",150000000,46865412,Wolfgang Petersen,77621780,"[u'Brad Pitt', u'Eric Bana', u'Orlando Bloom']","[62011633, 92987657, 162769366]"
Once Upon a Time in the Hood,"Jun18,2004",N/A,N/A,N/A,,[],[]
"I, Robot","Jul16,2004",105000000,52179887,Alex Proyas,57970481,"[u'Will Smith', u'Bridget Moynahan', u'Bruce Greenwood']","[127172954, 43411793, 45420554]"
Catwoman,"Jul23,2004",100000000,16728411,Pitof,40202379,"[u'Halle Berry', u'Benjamin Bratt', u'Sharon Stone']","[56908615, 31980600, 24884089]"
Zatoichi,"Jul23,2004",N/A,61104,Takeshi Kitano,853718,[],[]
Collateral,"Aug6,2004",60000000,24701458,Michael Mann,63246570,"[u'Tom Cruise', u'Jamie Foxx', u'Jada Pinkett Smith']","[97643800, 48780465, 64435503]"
Jet Li's Hero,"Aug27,2004",17000000,18004319,Yimou Zhang,9767467,"[u'Jet Li', u'Tony Leung Chiu Wai', u'Maggie Cheung']","[41023160, 7035963, 5050931]"
Dhoom,"Aug27,2004",N/A,31193,N/A,,[],[]
Warriors of Heaven and Earth,"Sep3,2004",N/A,13721,N/A,,[],[]
Ghost in the Shell 2: Innocence,"Sep17,2004",N/A,317722,Mamoru Oshii,743737,[],[]
Ladder 49,"Oct1,2004",60000000,22088204,Jay Russell,42054040,"[u'Joaquin Phoenix', u'John Travolta', u'Robert Patrick']","[44356452, 59086253, 43368858]"
Taxi,"Oct6,2004",N/A,12029832,Tim Story,79801885,"[u'Jimmy Fallon', u'Queen Latifah', u'Jennifer Esposito']","[18977870, 56775746, 22523974]"
After the Sunset,"Nov12,2004",57000000,11100392,Brett Ratner,85688542,"[u'Pierce Brosnan', u'Salma Hayek', u'Woody Harrelson']","[40512590, 33227285, 27109336]"
House of Flying Daggers,"Dec3,2004",12000000,397472,Yimou Zhang,9767467,"[u'Zhang Ziyi', u'Andy Lau', u'Takeshi Kaneshiro']","[48439341, 2535972, 1979350]"
Blade: Trinity,"Dec8,2004",65000000,16061271,David Goyer,129796625,"[u'Wesley Snipes', u'Kris Kristofferson', u'Jessica Biel']","[31170325, 23679204, 34092425]"
Sky Blue,"Dec31,2004",N/A,3022,N/A,,[],[]
Elektra,"Jan14,2005",65000000,12804793,Rob Bowman,54154017,"[u'Jennifer Garner', u'Bob Sapp', u'Terence Stamp']","[68839772, 91264591, 55766992]"
Appurushdo,"Jan14,2005",N/A,66869,N/A,,[],[]
Assault On Precinct 13,"Jan19,2005",30000000,6502724,N/A,,"[u'Matt Craven', u'Ja Rule', u'Drea de Matteo']","[33028931, 45247318, 12975736]"
Ong-Bak,"Feb11,2005",N/A,1334869,N/A,,"[u'Tony Jaa', u'Petchtai Wongkamlao', u'Pumwaree Yodkamol']","[5569904, 5569904, 4563167]"
Constantine,"Feb18,2005",75000000,29769098,Francis Lawrence,110789729,"[u'Keanu Reeves', u'Rachel Weisz', u'Tilda Swinton']","[47324027, 33537381, 34965423]"
Hostage,"Mar11,2005",75000000,10214734,N/A,,"[u'Bruce Willis', u'Jonathan Tucker', u'Ben Foster']","[50258978, 18327982, 31899563]"
Steamboy,"Mar18,2005",20000000,136148,N/A,,"[u'Alfred Molina', u'Anna Paquin', u'Patrick Stewart']","[34231381, 45954679, 56356199]"
D.E.B.S.,"Mar25,2005",3500000,56448,Angela Robinson,33053737,"[u'Michael Clarke Duncan', u'Jordana Brewster', u'Sara Foster']","[64849839, 49585002, 2227897]"
Sin City,"Apr1,2005",40000000,29120273,Frank Miller,101508315,"[u'Jessica Alba', u'Devon Aoki', u'Alexis Bledel']","[51710231, 25827534, 22955490]"
Kung Fu Hustle,"Apr8,2005",20000000,269225,Stephen Chow,5933406,"[u'Stephen Chow', u'Xiaogang Feng', u'Wah Yuen']","[5933406, 17104669, 17104669]"
State Property 2,"Apr13,2005",N/A,756905,N/A,,"[u'Hanif ""Neef"" Muhammed', u'Beanie Sigel', u'Noreaga']","[1691706, 1895712, 1691706]"
XXX: State of the Union,"Apr29,2005",60000000,12712272,Lee Tamahori,45941479,"[u'Ice Cube', u'Willem Dafoe', u'Scott Speedman']","[33632767, 46330065, 16614701]"
Danny the Dog,"May13,2005",43000000,10900901,Louis Leterrier,78190345,"[u'Jet Li', u'Bob Hoskins', u'Morgan Freeman']","[41023160, 23725866, 58006108]"
The Lords of Dogtown,"Jun3,2005",25000000,5623373,Catherine Hardwicke,67923523,"[u'Emile Hirsch', u'Heath Ledger', u'Johnny Knoxville']","[12332515, 63569205, 49524361]"
Mr. And Mrs. Smith,"Jun10,2005",110000000,50342878,Doug Liman,92480922,"[u'Brad Pitt', u'Angelina Jolie', u'Vince Vaughn']","[62011633, 54325095, 58171247]"
Batman Begins,"Jun15,2005",150000000,48745440,Christopher Nolan,168173107,"[u'Christian Bale', u'Michael Caine', u'Liam Neeson']","[51780648, 42745134, 49267642]"
Batman Begins (IMAX),"Jun15,2005",N/A,N/A,N/A,,[],[]
War of the Worlds,"Jun29,2005",132000000,64878725,Steven Spielberg,114103745,"[u'Tom Cruise', u'Dakota Fanning', u'Miranda Otto']","[97643800, 67482268, 116845323]"
Fantastic Four,"Jul8,2005",87500000,56061504,Tim Story,79801885,"[u'Ioan Gruffudd', u'Jessica Alba', u'Chris Evans']","[46965496, 51710231, 35332810]"
The Island,"Jul22,2005",120000000,12409070,Michael Bay,173420686,"[u'Ewan McGregor', u'Scarlett Johansson', u'Djimon Hounsou']","[52066221, 38021727, 48866069]"
